重复图片检查报告
============================================================

总文件数: 5587
唯一文件数: 1686
重复组数: 1140
重复文件数: 3901

============================================================

组 1 (哈希值: 15583579bbd4297f2e2f45edd7b5b8ce, 重复数: 31):
  - doc_3088.png
  - doc_3089.png
  - doc_3090.png
  - doc_3091.png
  - doc_3093.png
  - doc_3094.png
  - doc_3095.png
  - doc_3096.png
  - doc_3097.png
  - doc_3098.png
  - doc_3099.png
  - doc_3101.png
  - doc_3102.png
  - doc_3121.png
  - doc_3122.png
  - doc_3123.png
  - doc_3124.png
  - doc_4153.png
  - doc_4188.png
  - doc_4416.png
  - doc_5227.png
  - doc_5243.png
  - doc_5261.png
  - doc_5373.png
  - doc_5388.png
  - doc_5401.png
  - doc_5402.png
  - doc_5404.png
  - doc_5521.png
  - doc_5528.png
  - doc_5531.png

组 2 (哈希值: 97c5c9efbbd87259ef955604210f3c28, 重复数: 21):
  - doc_2765.png
  - doc_2767.png
  - doc_2770.png
  - doc_2775.png
  - doc_2777.png
  - doc_2779.png
  - doc_2781.png
  - doc_2782.png
  - doc_2783.png
  - doc_2784.png
  - doc_2785.png
  - doc_2787.png
  - doc_2788.png
  - doc_2791.png
  - doc_2921.png
  - doc_2925.png
  - doc_2927.png
  - doc_2931.png
  - doc_2940.png
  - doc_2941.png
  - doc_4060.png

组 3 (哈希值: dc40eaa54442fa9baf5d2bd592a24ae1, 重复数: 13):
  - doc_3779.png
  - doc_3780.png
  - doc_3781.png
  - doc_3782.png
  - doc_3783.png
  - doc_3786.png
  - doc_3787.png
  - doc_3789.png
  - doc_3792.png
  - doc_3793.png
  - doc_3794.png
  - doc_3795.png
  - doc_3796.png

组 4 (哈希值: 0a12d32b1d5ed1c24c69280019ef05e7, 重复数: 12):
  - doc_2234.png
  - doc_2248.png
  - doc_2254.png
  - doc_2257.png
  - doc_2266.png
  - doc_3543.png
  - doc_3547.png
  - doc_3550.png
  - doc_3551.png
  - doc_3552.png
  - doc_3555.png
  - doc_408.png

组 5 (哈希值: a852d72c3586b1f501c3e85649c94990, 重复数: 12):
  - doc_4880.png
  - doc_4881.png
  - doc_4882.png
  - doc_4883.png
  - doc_4885.png
  - doc_4886.png
  - doc_4887.png
  - doc_4889.png
  - doc_4890.png
  - doc_4913.png
  - doc_4914.png
  - doc_4917.png

组 6 (哈希值: 4202d650c62ba81836881c553f311be7, 重复数: 11):
  - doc_1888.png
  - doc_1889.png
  - doc_1890.png
  - doc_1896.png
  - doc_1898.png
  - doc_1901.png
  - doc_1903.png
  - doc_1906.png
  - doc_1909.png
  - doc_2774.png
  - doc_3967.png

组 7 (哈希值: 8543045cc77642069678028ee4ec47ae, 重复数: 10):
  - doc_1269.png
  - doc_1294.png
  - doc_1297.png
  - doc_1326.png
  - doc_1329.png
  - doc_1355.png
  - doc_1358.png
  - doc_1364.png
  - doc_1370.png
  - doc_1375.png

组 8 (哈希值: de814b5e0c0e2756c9150164981ba9f0, 重复数: 10):
  - doc_1689.png
  - doc_1690.png
  - doc_1691.png
  - doc_1692.png
  - doc_1696.png
  - doc_2896.png
  - doc_2898.png
  - doc_2899.png
  - doc_2901.png
  - doc_2943.png

组 9 (哈希值: 05f21303f1748177c7ca5c737ca463f8, 重复数: 10):
  - doc_1943.png
  - doc_1947.png
  - doc_1952.png
  - doc_1956.png
  - doc_1958.png
  - doc_1959.png
  - doc_1960.png
  - doc_1967.png
  - doc_1971.png
  - doc_1982.png

组 10 (哈希值: 0f2f971863b2f160daf2b6768a9105ad, 重复数: 10):
  - doc_2090.png
  - doc_2091.png
  - doc_2092.png
  - doc_2093.png
  - doc_2094.png
  - doc_2095.png
  - doc_2096.png
  - doc_2097.png
  - doc_2098.png
  - doc_2099.png

组 11 (哈希值: 9e632bc6c14c0da1cb12755bb2759d8b, 重复数: 10):
  - doc_2134.png
  - doc_2148.png
  - doc_2151.png
  - doc_533.png
  - doc_541.png
  - doc_547.png
  - doc_549.png
  - doc_558.png
  - doc_559.png
  - doc_560.png

组 12 (哈希值: 3875a9fba284470076cd931bad660f88, 重复数: 10):
  - doc_2286.png
  - doc_2313.png
  - doc_2315.png
  - doc_2317.png
  - doc_2350.png
  - doc_2362.png
  - doc_3528.png
  - doc_3532.png
  - doc_569.png
  - doc_614.png

组 13 (哈希值: c3725764edebb3f9bc6be94688b05587, 重复数: 10):
  - doc_2524.png
  - doc_2526.png
  - doc_2528.png
  - doc_2529.png
  - doc_2532.png
  - doc_2533.png
  - doc_2534.png
  - doc_2547.png
  - doc_2549.png
  - doc_2550.png

组 14 (哈希值: df94bde314a9b9a1a7a318739b168208, 重复数: 10):
  - doc_2633.png
  - doc_2634.png
  - doc_2636.png
  - doc_2639.png
  - doc_2642.png
  - doc_2644.png
  - doc_2647.png
  - doc_2892.png
  - doc_2893.png
  - doc_2895.png

组 15 (哈希值: 01fd875f1382ab38ebcd7205ba461b88, 重复数: 10):
  - doc_2738.png
  - doc_2745.png
  - doc_2760.png
  - doc_2762.png
  - doc_2769.png
  - doc_2771.png
  - doc_2773.png
  - doc_2778.png
  - doc_2780.png
  - doc_2786.png

组 16 (哈希值: 9485efb82ddc3379ca04f4fb8a6b8dfe, 重复数: 10):
  - doc_2793.png
  - doc_2794.png
  - doc_2795.png
  - doc_2796.png
  - doc_2797.png
  - doc_2798.png
  - doc_2799.png
  - doc_2800.png
  - doc_2801.png
  - doc_2802.png

组 17 (哈希值: 4b713d1cf9d179299292e1a32bfe4b21, 重复数: 10):
  - doc_2847.png
  - doc_2858.png
  - doc_2859.png
  - doc_2860.png
  - doc_2862.png
  - doc_2866.png
  - doc_2872.png
  - doc_2873.png
  - doc_2874.png
  - doc_2876.png

组 18 (哈希值: ccd1a20c9b118a1f6c67dfe65d4176c6, 重复数: 10):
  - doc_2950.png
  - doc_3137.png
  - doc_3141.png
  - doc_3156.png
  - doc_3168.png
  - doc_3176.png
  - doc_3187.png
  - doc_3206.png
  - doc_4782.png
